Province,Luas_Panen_ha,Produktivitas_ku_ha,Produksi_ton,Year,Productivity_per_ton,Production_efficiency,Produksi_lag1,Produktivitas_lag1,Area_lag1,Produksi_ma3,Produktivitas_ma3
ACEH,329515.78,56.49,1861567.1,2018,5.649,5.649401980081197,,,,1861567.1,56.49
ACEH,310012.46,55.3,1714437.6,2019,5.529999999999999,5.530221591738603,1861567.1,56.49,329515.78,1788002.35,55.894999999999996
ACEH,317869.41,55.28,1757313.07,2020,5.5280000000000005,5.528412029329907,1714437.6,55.3,310012.46,1777772.59,55.69
ACEH,297058.38,55.03,1634639.6,2021,5.503,5.502755384312,1757313.07,55.28,317869.41,1702130.09,55.203333333333326
ACEH,271750.2,55.55,1509456.0,2022,5.555,5.55457180896279,1634639.6,55.03,297058.38,1633802.89,55.28666666666667
ACEH,254287.38,55.22,1404234.82,2023,5.522,5.522235590299448,1509456.0,55.55,271750.2,1516110.14,55.26666666666667
ACEH,301196.35,55.11,1659966.28,2024,5.511,5.511243014731089,1404234.82,55.22,254287.38,1524552.366666667,55.29333333333333
BALI,110978.37,60.11,667069.06,2018,6.011,6.0108024653813175,,,,667069.06,60.11
BALI,95319.34,60.78,579320.53,2019,6.078,6.077680877773598,667069.06,60.11,110978.37,623194.795,60.445
BALI,90980.69,58.49,532168.45,2020,5.849,5.8492461422308395,579320.53,60.78,95319.34,592852.68,59.79333333333333
BALI,105201.31,58.83,618910.81,2021,5.883,5.883109345311385,532168.45,58.49,90980.69,576799.93,59.36666666666667
BALI,112320.6,60.59,680601.6,2022,6.059,6.0594548106046435,618910.81,58.83,105201.31,610560.2866666666,59.303333333333335
BALI,108514.06,62.07,673580.65,2023,6.207,6.2073122137352525,680601.6,60.59,112320.6,657697.6866666666,60.49666666666667
BALI,103803.93,61.22,635473.35,2024,6.122,6.121862149149845,673580.65,62.07,108514.06,663218.5333333333,61.29333333333333
BANGKA BELITUNG,17233.59,26.53,45724.69,2018,2.653,2.6532306965640937,,,,45724.69,26.53
BANGKA BELITUNG,17087.81,28.56,48805.68,2019,2.856,2.8561693979509366,45724.69,26.53,17233.59,47265.185,27.545
BANGKA BELITUNG,17840.55,32.13,57324.32,2020,3.213,3.213147576728296,48805.68,28.56,17087.81,50618.23,29.073333333333334
BANGKA BELITUNG,18278.27,38.57,70496.25,2021,3.857,3.856833825083008,57324.32,32.13,17840.55,58875.416666666664,33.086666666666666
BANGKA BELITUNG,15107.8,40.66,61425.07,2022,4.066,4.06578522352692,70496.25,38.57,18278.27,63081.880000000005,37.12
BANGKA BELITUNG,15284.56,43.49,66468.89,2023,4.349,4.348760448452556,61425.07,40.66,15107.8,66130.06999999999,40.906666666666666
BANGKA BELITUNG,18202.56,42.57,77489.79,2024,4.257,4.257081970887611,66468.89,43.49,15284.56,68461.25,42.24
BANTEN,344836.06,48.94,1687783.3,2018,4.894,4.8944512937539075,,,,1687783.3,48.94
BANTEN,303731.8,48.41,1470503.35,2019,4.840999999999999,4.841453380910396,1687783.3,48.94,344836.06,1579143.3250000002,48.675
BANTEN,325333.24,50.88,1655170.09,2020,5.088,5.087614441118897,1470503.35,48.41,303731.8,1604485.58,49.41
BANTEN,318248.46,50.38,1603247.0,2021,5.038,5.037721156608267,1655170.09,50.88,325333.24,1576306.8133333335,49.89000000000001
BANTEN,337240.7,53.04,1788583.0,2022,5.304,5.303579905984064,1603247.0,50.38,318248.46,1682333.3633333333,51.43333333333334
BANTEN,311199.73,54.19,1686483.29,2023,5.419,5.419295479465872,1788583.0,53.04,337240.7,1692771.0966666667,52.53666666666667
BANTEN,299090.79,51.84,1550623.46,2024,5.184,5.184457401714042,1686483.29,54.19,311199.73,1675229.9166666667,53.02333333333333
BENGKULU,65891.16,43.83,288810.52,2018,4.383,4.3831451745575585,,,,288810.52,43.83
BENGKULU,64406.86,46.03,296472.07,2019,4.603,4.603113239800853,288810.52,43.83,65891.16,292641.29500000004,44.93
BENGKULU,64137.28,45.66,292834.04,2020,4.566,4.565738366204491,296472.07,46.03,64406.86,292705.54333333333,45.173333333333325
BENGKULU,55704.69,48.67,271117.19,2021,4.867,4.867044229130437,292834.04,45.66,64137.28,286807.76666666666,46.78666666666667
BENGKULU,57151.84,49.27,281610.1,2022,4.9270000000000005,4.927402162380074,271117.19,48.67,55704.69,281853.7766666666,47.86666666666667
BENGKULU,57877.18,49.53,286684.43,2023,4.953,4.953324090772909,281610.1,49.27,57151.84,279803.9066666667,49.156666666666666
BENGKULU,55775.09,48.92,272848.55,2024,4.892,4.891942800988757,286684.43,49.53,57877.18,280381.0266666667,49.24
GORONTALO,56631.64,47.6,269540.4,2018,4.76,4.7595372480825215,,,,269540.4,47.6
GORONTALO,49009.95,47.18,231211.11,2019,4.718,4.717636112666917,269540.4,47.6,56631.64,250375.755,47.39
GORONTALO,48686.34,46.75,227627.2,2020,4.675,4.675381226027671,231211.11,47.18,49009.95,242792.90333333332,47.17666666666667
GORONTALO,48713.5,48.12,234392.86,2021,4.811999999999999,4.811661243803052,227627.2,46.75,48686.34,231077.05666666664,47.35
GORONTALO,46823.47,51.29,240134.5,2022,5.129,5.128507135417345,234392.86,48.12,48713.5,234051.52000000002,48.72
GORONTALO,49610.47,50.68,251431.76,2023,5.068,5.068118887001071,240134.5,51.29,46823.47,241986.37333333332,50.03
GORONTALO,46952.15,50.02,234862.88,2024,5.002000000000001,5.002175193255261,251431.76,50.68,49610.47,242143.04666666666,50.663333333333334
JAKARTA,673.37,72.76,4899.14,2018,7.276000000000001,7.275554301498434,,,,4899.14,72.76
JAKARTA,622.59,53.96,3359.31,2019,5.396,5.3957018262419885,4899.14,72.76,673.37,4129.225,63.36
JAKARTA,914.51,49.69,4543.93,2020,4.968999999999999,4.968704552164548,3359.31,53.96,622.59,4267.46,58.803333333333335
JAKARTA,559.97,58.03,3249.47,2021,5.803,5.802935871564547,4543.93,49.69,914.51,3717.57,53.89333333333334
JAKARTA,477.25,48.98,2337.77,2022,4.898,4.8984180199057095,3249.47,58.03,559.97,3377.0566666666673,52.23333333333333
JAKARTA,542.93,49.26,2674.28,2023,4.926,4.925644189858731,2337.77,48.98,477.25,2753.84,52.089999999999996
JAKARTA,498.31,46.29,2306.54,2024,4.629,4.6287250908069275,2674.28,49.26,542.93,2439.5300000000007,48.176666666666655
JAMBI,86202.68,44.44,383045.74,2018,4.444,4.443547926816197,,,,383045.74,44.44
JAMBI,69536.06,44.57,309932.68,2019,4.457,4.457150433889985,383045.74,44.44,86202.68,346489.20999999996,44.504999999999995
JAMBI,84772.93,45.58,386413.49,2020,4.558,4.558217935843436,309932.68,44.57,69536.06,359797.3033333333,44.86333333333334
JAMBI,64412.26,46.29,298149.25,2021,4.629,4.628765548670393,386413.49,45.58,84772.93,331498.4733333333,45.48
JAMBI,60539.59,45.88,277743.8,2022,4.588,4.5878044433403,298149.25,46.29,64412.26,320768.8466666667,45.916666666666664
JAMBI,61236.64,45.06,275941.45,2023,4.506,4.506149422959849,277743.8,45.88,60539.59,283944.8333333333,45.74333333333333
JAMBI,61625.68,45.6,281022.05,2024,4.5600000000000005,4.560145218681562,275941.45,45.06,61236.64,278235.76666666666,45.51333333333334
JAWA BARAT,1707253.81,56.51,9647358.75,2018,5.651,5.650805225029781,,,,9647358.75,56.51
JAWA BARAT,1578835.7,57.54,9084957.22,2019,5.754,5.754213196471299,9647358.75,56.51,1707253.81,9366157.985,57.025
JAWA BARAT,1586888.63,56.82,9016772.58,2020,5.682,5.682044983837335,9084957.22,57.54,1578835.7,9249696.183333334,56.95666666666667
JAWA BARAT,1604109.31,56.81,9113573.08,2021,5.681,5.681391550554618,9016772.58,56.82,1586888.63,9071767.626666667,57.05666666666667
JAWA BARAT,1662404.0,56.75,9433723.0,2022,5.675,5.67474753429371,9113573.08,56.81,1604109.31,9188022.886666669,56.79333333333333
JAWA BARAT,1583656.28,57.71,9140039.2,2023,5.771,5.771479149503325,9433723.0,56.75,1662404.0,9229111.76,57.09
JAWA BARAT,1475362.09,58.47,8626879.91,2024,5.8469999999999995,5.847296720224118,9140039.2,57.71,1583656.28,9066880.703333333,57.64333333333334
JAWA TENGAH,1821983.17,57.63,10499588.23,2018,5.763,5.762725146357966,,,,10499588.23,57.63
JAWA TENGAH,1678479.21,57.53,9655653.98,2019,5.753,5.752620540352121,10499588.23,57.63,1821983.17,10077621.105,57.58
JAWA TENGAH,1666931.49,56.93,9489164.62,2020,5.693,5.6925942529287745,9655653.98,57.53,1678479.21,9881468.943333333,57.36333333333334
JAWA TENGAH,1696712.36,56.69,9618656.81,2021,5.669,5.668996723758174,9489164.62,56.93,1666931.49,9587825.136666667,57.050000000000004
JAWA TENGAH,1688670.0,55.41,9356445.0,2022,5.5409999999999995,5.540718435218249,9618656.81,56.69,1696712.36,9488088.81,56.343333333333334
JAWA TENGAH,1642761.23,55.3,9084107.53,2023,5.529999999999999,5.5297795955410995,9356445.0,55.41,1688670.0,9353069.780000001,55.79999999999999
JAWA TENGAH,1554777.14,57.19,8891297.05,2024,5.718999999999999,5.718695510277442,9084107.53,55.3,1642761.23,9110616.526666665,55.96666666666666
JAWA TIMUR,1751191.67,58.26,10203213.17,2018,5.826,5.826439986435066,,,,10203213.17,58.26
JAWA TIMUR,1702426.36,56.28,9580933.88,2019,5.628,5.627811049636239,10203213.17,58.26,1751191.67,9892073.525,57.269999999999996
JAWA TIMUR,1754380.3,56.68,9944538.26,2020,5.668,5.668405111480105,9580933.88,56.28,1702426.36,9909561.770000001,57.07333333333333
JAWA TIMUR,1747481.2,56.02,9789587.67,2021,5.602,5.602113298844073,9944538.26,56.68,1754380.3,9771686.603333334,56.326666666666675
JAWA TIMUR,1693211.0,56.26,9526516.0,2022,5.6259999999999994,5.626301742665268,9789587.67,56.02,1747481.2,9753547.31,56.32
JAWA TIMUR,1698083.31,57.19,9710661.33,2023,5.718999999999999,5.7186012445997125,9526516.0,56.26,1693211.0,9675588.333333334,56.49
JAWA TIMUR,1616985.05,57.33,9270435.29,2024,5.733,5.73316079205556,9710661.33,57.19,1698083.31,9502537.54,56.926666666666655
KALIMANTAN BARAT,286476.03,27.92,799715.21,2018,2.7920000000000003,2.7915606412166487,,,,799715.21,27.92
KALIMANTAN BARAT,290048.44,29.23,847875.13,2019,2.923,2.9232190664428326,799715.21,27.92,286476.03,823795.1699999999,28.575000000000003
KALIMANTAN BARAT,256575.43,30.33,778170.36,2020,3.033,3.032910672701591,847875.13,29.23,290048.44,808586.9,29.16
KALIMANTAN BARAT,223165.74,31.9,711898.01,2021,3.19,3.189996860629235,778170.36,30.33,256575.43,779314.5,30.486666666666665
KALIMANTAN BARAT,241478.6,30.28,731225.8,2022,3.028,3.0281184336831504,711898.01,31.9,223165.74,740431.39,30.836666666666662
KALIMANTAN BARAT,224068.52,31.25,700290.8,2023,3.125,3.1253421944323105,731225.8,30.28,241478.6,714471.5366666667,31.14333333333333
KALIMANTAN BARAT,247207.72,30.94,764784.15,2024,3.0940000000000003,3.0936903993127722,700290.8,31.25,224068.52,732100.25,30.823333333333334
KALIMANTAN SELATAN,323091.21,41.09,1327492.41,2018,4.109,4.10872338495374,,,,1327492.41,41.09
KALIMANTAN SELATAN,356245.95,37.69,1342861.82,2019,3.7689999999999997,3.7694795407498667,1327492.41,41.09,323091.21,1335177.115,39.39
KALIMANTAN SELATAN,289836.35,39.69,1150306.66,2020,3.969,3.968814332639781,1342861.82,37.69,356245.95,1273553.63,39.49
KALIMANTAN SELATAN,254263.59,39.97,1016313.55,2021,3.997,3.9970864487518645,1150306.66,39.69,289836.35,1169827.3433333333,39.11666666666667
KALIMANTAN SELATAN,214908.9,38.13,819419.2,2022,3.813,3.8128676848655405,1016313.55,39.97,254263.59,995346.4700000001,39.26333333333333
KALIMANTAN SELATAN,214283.82,40.86,875545.73,2023,4.086,4.085916192832478,819419.2,38.13,214908.9,903759.4933333333,39.653333333333336
KALIMANTAN SELATAN,246112.42,41.83,1029567.93,2024,4.183,4.18332374286515,875545.73,40.86,214283.82,908177.62,40.27333333333333
KALIMANTAN TENGAH,147571.69,34.88,514769.05,2018,3.4880000000000004,3.488264246346979,,,,514769.05,34.88
KALIMANTAN TENGAH,146144.51,30.35,443561.33,2019,3.035,3.0350871887011013,514769.05,34.88,147571.69,479165.19,32.615
KALIMANTAN TENGAH,143275.05,31.96,457952.0,2020,3.196,3.196313663823534,443561.33,30.35,146144.51,472094.12666666665,32.39666666666667
KALIMANTAN TENGAH,125870.05,30.28,381189.55,2021,3.028,3.028437265258892,457952.0,31.96,143275.05,427567.62666666665,30.863333333333333
KALIMANTAN TENGAH,108226.8,31.78,343918.8,2022,3.178,3.1777600372550974,381189.55,30.28,125870.05,394353.45,31.340000000000003
KALIMANTAN TENGAH,101580.3,32.56,330781.05,2023,3.2560000000000002,3.2563503947123604,343918.8,31.78,108226.8,351963.1333333333,31.540000000000003
KALIMANTAN TENGAH,111016.13,32.98,366146.82,2024,3.2979999999999996,3.298140729639918,330781.05,32.56,101580.3,346948.88999999996,32.44
KALIMANTAN TIMUR,64961.16,40.45,262773.88,2018,4.045,4.045092175078154,,,,262773.88,40.45
KALIMANTAN TIMUR,69707.75,36.41,253818.37,2019,3.6409999999999996,3.6411786350872033,262773.88,40.45,64961.16,258296.125,38.43
KALIMANTAN TIMUR,73568.44,35.67,262434.52,2020,3.567,3.5672160507956945,253818.37,36.41,69707.75,259675.59,37.51
KALIMANTAN TIMUR,66269.46,36.92,244677.96,2021,3.692,3.6921677043995826,262434.52,35.67,73568.44,253643.61666666667,36.333333333333336
KALIMANTAN TIMUR,64970.01,36.85,239425.3,2022,3.685,3.6851664329434453,244677.96,36.92,66269.46,248845.92666666667,36.48
KALIMANTAN TIMUR,57082.01,39.76,226972.07,2023,3.976,3.9762452303273834,239425.3,36.85,64970.01,237025.11,37.843333333333334
KALIMANTAN TIMUR,63041.65,39.6,249642.9,2024,3.96,3.9599677356160567,226972.07,39.76,57082.01,238680.09,38.73666666666667
KALIMANTAN UTARA,13707.0,32.88,45063.53,2018,3.2880000000000003,3.2876289487123365,,,,45063.53,32.88
KALIMANTAN UTARA,10294.7,32.4,33357.19,2019,3.2399999999999998,3.2402294384489108,45063.53,32.88,13707.0,39210.36,32.64
KALIMANTAN UTARA,9883.05,33.97,33574.28,2020,3.397,3.397157760003238,33357.19,32.4,10294.7,37331.666666666664,33.083333333333336
KALIMANTAN UTARA,8880.83,33.74,29967.31,2021,3.374,3.3743816737849954,33574.28,33.97,9883.05,32299.593333333334,33.370000000000005
KALIMANTAN UTARA,8604.19,35.49,30533.59,2022,3.5490000000000004,3.5486884878181444,29967.31,33.74,8880.83,31358.39333333333,34.4
KALIMANTAN UTARA,6499.92,36.31,23602.0,2023,3.6310000000000002,3.6311216138044777,30533.59,35.49,8604.19,28034.3,35.18
KALIMANTAN UTARA,8282.06,36.32,30079.77,2024,3.632,3.6319188704259573,23602.0,36.31,6499.92,28071.786666666667,36.04
KEPULAUAN RIAU,375.87,29.19,1097.0,2018,2.919,2.918562268869556,,,,1097.0,29.19
KEPULAUAN RIAU,356.27,32.3,1150.8,2019,3.2299999999999995,3.2301344485923598,1097.0,29.19,375.87,1123.9,30.744999999999997
KEPULAUAN RIAU,298.52,28.56,852.54,2020,2.856,2.8558890526597884,1150.8,32.3,356.27,1033.4466666666667,30.016666666666666
KEPULAUAN RIAU,270.16,31.65,855.01,2021,3.165,3.1648282499259697,852.54,28.56,298.52,952.7833333333333,30.836666666666662
KEPULAUAN RIAU,179.48,28.24,506.91,2022,2.824,2.8243258301760643,855.01,31.65,270.16,738.1533333333333,29.48333333333333
KEPULAUAN RIAU,115.27,28.11,324.01,2023,2.811,2.810878806280906,506.91,28.24,179.48,561.9766666666667,29.333333333333332
KEPULAUAN RIAU,113.33,26.92,305.09,2024,2.692,2.692049766169593,324.01,28.11,115.27,378.67,27.75666666666667
LAMPUNG,511940.93,48.61,2488641.91,2018,4.861,4.861189571226509,,,,2488641.91,48.61
LAMPUNG,464103.42,46.63,2164089.33,2019,4.663,4.662946310544318,2488641.91,48.61,511940.93,2326365.62,47.620000000000005
LAMPUNG,545149.05,48.62,2650289.64,2020,4.862,4.86158719344737,2164089.33,46.63,464103.42,2434340.2933333335,47.95333333333334
LAMPUNG,489573.23,50.77,2485452.78,2021,5.077,5.0767742754235154,2650289.64,48.62,545149.05,2433277.25,48.67333333333334
