Province,Luas_Panen_ha,Produktivitas_ku_ha,Produksi_ton,Year,Productivity_per_ton,Production_efficiency,Produksi_lag1,Produktivitas_lag1,Area_lag1,Produksi_ma3,Produktivitas_ma3
LAMPUNG,518256.1,51.87,2688160.0,2022,5.186999999999999,5.186933641495006,2485452.78,50.77,489573.23,2607967.473333333,50.419999999999995
LAMPUNG,530108.09,52.03,2757898.19,2023,5.203,5.202520470872271,2688160.0,51.87,518256.1,2643836.9899999998,51.55666666666667
LAMPUNG,531715.12,52.5,2791347.53,2024,5.25,5.249705011209762,2757898.19,52.03,530108.09,2745801.9066666667,52.133333333333326
MALUKU,29052.14,40.01,116228.86,2018,4.0009999999999994,4.000698743707004,,,,116228.86,40.01
MALUKU,25976.85,37.82,98254.75,2019,3.782,3.7823966339259765,116228.86,40.01,29052.14,107241.805,38.915
MALUKU,28668.22,38.53,110447.3,2020,3.853,3.852604033316334,98254.75,37.82,25976.85,108310.30333333334,38.78666666666667
MALUKU,28319.75,41.24,116803.67,2021,4.1240000000000006,4.1244597851322835,110447.3,38.53,28668.22,108501.90666666668,39.196666666666665
MALUKU,23987.82,38.6,92601.06,2022,3.8600000000000003,3.860336620835074,116803.67,41.24,28319.75,106617.34333333334,39.45666666666667
MALUKU,22636.68,35.32,79958.34,2023,3.532,3.532246778237798,92601.06,38.6,23987.82,96454.35666666667,38.38666666666666
MALUKU,23947.35,38.05,91125.35,2024,3.8049999999999997,3.805237322710029,79958.34,35.32,22636.68,87894.91666666667,37.32333333333333
MALUKU UTARA,13412.75,36.57,49047.11,2018,3.657,3.6567527166315634,,,,49047.11,36.57
MALUKU UTARA,11700.5,32.43,37945.64,2019,3.243,3.243078500918764,49047.11,36.57,13412.75,43496.375,34.5
MALUKU UTARA,10301.91,42.11,43382.85,2020,4.211,4.2111462825825505,37945.64,32.43,11700.5,43458.53333333333,37.03666666666667
MALUKU UTARA,7781.96,36.05,28050.8,2021,3.6049999999999995,3.604593187320418,43382.85,42.11,10301.91,36459.76333333333,36.86333333333333
MALUKU UTARA,6416.45,38.16,24486.03,2022,3.816,3.8161335317815928,28050.8,36.05,7781.96,31973.226666666666,38.77333333333333
MALUKU UTARA,7709.07,34.59,26663.23,2023,3.4590000000000005,3.458683083692326,24486.03,38.16,6416.45,26400.02,36.266666666666666
MALUKU UTARA,9366.71,33.34,31232.95,2024,3.3340000000000005,3.334463221344528,26663.23,34.59,7709.07,27460.736666666664,35.36333333333334
NUSA TENGGARA BARAT,289242.59,50.49,1460338.81,2018,5.049,5.04883741360496,,,,1460338.81,50.49
NUSA TENGGARA BARAT,281666.04,49.78,1402182.39,2019,4.978,4.978173407060361,1460338.81,50.49,289242.59,1431260.6,50.135000000000005
NUSA TENGGARA BARAT,273460.82,48.17,1317189.81,2020,4.817,4.816740511492652,1402182.39,49.78,281666.04,1393237.0033333332,49.48
NUSA TENGGARA BARAT,276211.88,51.39,1419559.84,2021,5.139,5.139387342789166,1317189.81,48.17,273460.82,1379644.0133333334,49.78
NUSA TENGGARA BARAT,270092.9,53.79,1452945.0,2022,5.379,5.37942685646309,1419559.84,51.39,276211.88,1396564.8833333335,51.11666666666667
NUSA TENGGARA BARAT,287512.14,53.51,1538536.92,2023,5.351,5.3512068046935335,1452945.0,53.79,270092.9,1470347.2533333332,52.89666666666667
NUSA TENGGARA BARAT,281717.84,51.59,1453408.37,2024,5.159000000000001,5.159092409625177,1538536.92,53.51,287512.14,1481630.0966666667,52.96333333333333
NUSA TENGGARA TIMUR,218232.91,41.24,899935.88,2018,4.1240000000000006,4.123740456927417,,,,899935.88,41.24
NUSA TENGGARA TIMUR,198867.41,40.82,811724.18,2019,4.082,4.081735564414501,899935.88,41.24,218232.91,855830.03,41.03
NUSA TENGGARA TIMUR,181690.63,39.9,725024.3,2020,3.9899999999999998,3.9904330784697044,811724.18,40.82,198867.41,812228.1200000001,40.653333333333336
NUSA TENGGARA TIMUR,174900.07,41.85,731877.74,2021,4.1850000000000005,4.1845480107583715,725024.3,39.9,181690.63,756208.7400000001,40.85666666666666
NUSA TENGGARA TIMUR,183092.0,41.29,756049.9,2022,4.129,4.129344264085815,731877.74,41.85,174900.07,737650.6466666666,41.01333333333333
NUSA TENGGARA TIMUR,184698.89,41.52,766810.46,2023,4.152,4.15167876753347,756049.9,41.29,183092.0,751579.3666666667,41.553333333333335
NUSA TENGGARA TIMUR,168727.24,41.95,707792.54,2024,4.195,4.194891945129903,766810.46,41.52,184698.89,743550.9666666667,41.586666666666666
PAPUA,52411.95,42.57,223119.42,2018,4.257,4.257033367390452,,,,223119.42,42.57
PAPUA,54131.72,43.48,235339.51,2019,4.348,4.347534310751626,223119.42,42.57,52411.95,229229.46500000003,43.025
PAPUA,52727.52,31.48,166002.3,2020,3.148,3.148304718295114,235339.51,43.48,54131.72,208153.74333333332,39.17666666666667
PAPUA,64984.9,44.05,286279.8,2021,4.404999999999999,4.405328006967772,166002.3,31.48,52727.52,229207.20333333334,39.67
PAPUA,49741.91,38.99,193943.5,2022,3.899,3.898995836709929,286279.8,44.05,64984.9,215408.53333333333,38.17333333333334
PAPUA,840.18,44.76,3760.45,2023,4.476,4.47576709752672,193943.5,38.99,49741.91,161327.9166666667,42.6
PAPUA,1068.57,43.14,4609.95,2024,4.314,4.3141300991044105,3760.45,44.76,840.18,67437.96666666666,42.29666666666667
PAPUA BARAT,7767.01,32.15,24967.13,2018,3.215,3.2145098306813047,,,,24967.13,32.15
PAPUA BARAT,7192.15,41.63,29943.56,2019,4.163,4.1633670043033035,24967.13,32.15,7767.01,27455.345,36.89
PAPUA BARAT,7570.63,32.2,24378.33,2020,3.22,3.2201190653882175,29943.56,41.63,7192.15,26429.673333333336,35.32666666666667
PAPUA BARAT,6414.94,41.98,26926.93,2021,4.1979999999999995,4.197534193616776,24378.33,32.2,7570.63,27082.940000000002,38.60333333333333
PAPUA BARAT,5460.59,43.89,23963.92,2022,4.389,4.388522119404679,26926.93,41.98,6414.94,25089.726666666666,39.35666666666666
PAPUA BARAT,5006.27,45.08,22566.81,2023,4.508,4.507709332497049,23963.92,43.89,5460.59,24485.88666666667,43.65
PAPUA BARAT,5121.13,40.48,20729.15,2024,4.048,4.047768754161679,22566.81,45.08,5006.27,22419.960000000003,43.15
PAPUA BARAT DAYA,579.83,41.34,2396.95,2023,4.134,4.133884069468637,,,,2396.95,41.34
PAPUA BARAT DAYA,363.87,27.17,988.64,2024,2.717,2.717014318300492,2396.95,41.34,579.83,1692.7949999999998,34.255
PAPUA PEGUNUNGAN,14.14,43.59,61.63,2023,4.359,4.358557284299859,,,,61.63,43.59
PAPUA PEGUNUNGAN,9.66,43.87,42.38,2024,4.387,4.387163561076605,61.63,43.59,14.14,52.005,43.730000000000004
PAPUA SELATAN,44807.86,40.98,183627.83,2023,4.098,4.098116491169183,,,,183627.83,40.98
PAPUA SELATAN,47168.57,46.17,217789.62,2024,4.617,4.617261451852367,183627.83,40.98,44807.86,200708.72499999998,43.575
PAPUA TENGAH,2094.2,44.28,9273.22,2023,4.428,4.428048896953491,,,,9273.22,44.28
PAPUA TENGAH,1436.12,42.28,6072.38,2024,4.228,4.228323538422973,9273.22,44.28,2094.2,7672.799999999999,43.28
RIAU,71448.08,37.28,266375.53,2018,3.728,3.7282391633197145,,,,266375.53,37.28
RIAU,63142.04,36.56,230873.97,2019,3.656,3.656422408905382,266375.53,37.28,71448.08,248624.75,36.92
RIAU,64733.13,37.64,243685.04,2020,3.7640000000000002,3.7644563147185996,230873.97,36.56,63142.04,246978.18000000002,37.160000000000004
RIAU,53062.35,40.98,217458.87,2021,4.098,4.098176390604638,243685.04,37.64,64733.13,230672.62666666668,38.39333333333334
RIAU,51054.04,41.83,213557.2,2022,4.183,4.182963777205487,217458.87,40.98,53062.35,224900.37000000002,40.15
RIAU,51914.14,39.68,205972.55,2023,3.968,3.9675616315708973,213557.2,41.83,51054.04,212329.54,40.83
RIAU,56421.96,39.36,222055.71,2024,3.936,3.9356255968420806,205972.55,39.68,51914.14,213861.81999999998,40.29
SULAWESI BARAT,65303.78,48.46,316478.37,2018,4.846,4.846248869514138,,,,316478.37,48.46
SULAWESI BARAT,62581.47,47.96,300142.22,2019,4.796,4.796023807047037,316478.37,48.46,65303.78,308310.295,48.21
SULAWESI BARAT,64826.18,53.23,345050.37,2020,5.3229999999999995,5.322700951991926,300142.22,47.96,62581.47,320556.98666666663,49.88333333333333
SULAWESI BARAT,59763.18,52.05,311072.46,2021,5.205,5.205085472359403,345050.37,53.23,64826.18,318755.01666666666,51.07999999999999
SULAWESI BARAT,69323.95,50.99,353513.3,2022,5.099,5.099439659742412,311072.46,52.05,59763.18,336545.37666666665,52.089999999999996
SULAWESI BARAT,58606.67,49.73,291458.59,2023,4.973,4.973130020866226,353513.3,50.99,69323.95,318681.45,50.92333333333334
SULAWESI BARAT,63181.59,50.47,318876.59,2024,5.047,5.046985838754613,291458.59,49.73,58606.67,321282.8266666667,50.39666666666667
SULAWESI SELATAN,1185484.1,50.21,5952616.45,2018,5.021,5.021253722424451,,,,5952616.45,50.21
SULAWESI SELATAN,1010188.75,50.03,5054166.96,2019,5.003,5.003190700747756,5952616.45,50.21,1185484.1,5503391.705,50.120000000000005
SULAWESI SELATAN,976258.14,48.23,4708464.97,2020,4.8229999999999995,4.822971278887365,5054166.96,50.03,1010188.75,5238416.126666666,49.49
SULAWESI SELATAN,985158.23,51.67,5090637.23,2021,5.167,5.167329546645518,4708464.97,48.23,976258.14,4951089.72,49.97666666666667
SULAWESI SELATAN,1038084.0,51.64,5360169.0,2022,5.164,5.163521449131284,5090637.23,51.67,985158.23,5053090.399999999,50.51333333333333
SULAWESI SELATAN,967790.21,50.39,4876386.11,2023,5.039,5.0386809657849305,5360169.0,51.64,1038084.0,5109064.113333334,51.23333333333333
SULAWESI SELATAN,951308.6,50.65,4818429.39,2024,5.0649999999999995,5.065053958305433,4876386.11,50.39,967790.21,5018328.166666667,50.89333333333334
SULAWESI TENGAH,201279.24,46.05,926978.66,2018,4.6049999999999995,4.605436010191613,,,,926978.66,46.05
SULAWESI TENGAH,186100.44,45.4,844904.3,2019,4.54,4.540044612468407,926978.66,46.05,201279.24,885941.48,45.724999999999994
SULAWESI TENGAH,178066.94,44.49,792248.84,2020,4.449,4.449162994545759,844904.3,45.4,186100.44,854710.6,45.31333333333333
SULAWESI TENGAH,182186.62,47.59,867012.77,2021,4.759,4.758926698349199,792248.84,44.49,178066.94,834721.9700000001,45.826666666666675
SULAWESI TENGAH,168993.2,44.05,744408.7,2022,4.404999999999999,4.4049624481931815,867012.77,47.59,182186.62,801223.4366666666,45.376666666666665
SULAWESI TENGAH,177699.03,46.22,821367.41,2023,4.622,4.622239130962054,744408.7,44.05,168993.2,810929.6266666666,45.95333333333334
SULAWESI TENGAH,172606.22,44.14,761936.39,2024,4.414,4.414304362843935,821367.41,46.22,177699.03,775904.1666666666,44.803333333333335
SULAWESI TENGGARA,136673.75,39.43,538876.14,2018,3.943,3.942791794327733,,,,538876.14,39.43
SULAWESI TENGGARA,132343.86,39.27,519706.93,2019,3.9270000000000005,3.92694402294145,538876.14,39.43,136673.75,529291.535,39.35
SULAWESI TENGGARA,133697.15,39.85,532773.49,2020,3.9850000000000003,3.984927801377965,519706.93,39.27,132343.86,530452.1866666666,39.51666666666667
SULAWESI TENGGARA,127517.29,41.57,530029.08,2021,4.157,4.15652716584551,532773.49,39.85,133697.15,527503.1666666666,40.23
SULAWESI TENGGARA,118258.8,40.5,478958.0,2022,4.05,4.050083376459088,530029.08,41.57,127517.29,513920.18999999994,40.64
SULAWESI TENGGARA,113930.26,42.08,479407.25,2023,4.208,4.207900956251658,478958.0,40.5,118258.8,496131.44333333336,41.38333333333333
SULAWESI TENGGARA,129999.61,42.76,555836.08,2024,4.276,4.275674980871096,479407.25,42.08,113930.26,504733.7766666667,41.78
SULAWESI UTARA,70352.62,46.47,326929.74,2018,4.647,4.647015846744585,,,,326929.74,46.47
SULAWESI UTARA,62020.39,44.79,277776.31,2019,4.479,4.478790120474895,326929.74,46.47,70352.62,302353.025,45.629999999999995
SULAWESI UTARA,61827.86,40.25,248879.48,2020,4.025,4.025361382392986,277776.31,44.79,62020.39,284528.51,43.836666666666666
SULAWESI UTARA,59182.52,39.35,232884.76,2021,3.935,3.9350260854049477,248879.48,40.25,61827.86,253180.18333333335,41.46333333333333
SULAWESI UTARA,58195.56,41.88,243730.3,2022,4.188000000000001,4.188125348394276,232884.76,39.35,59182.52,241831.51333333334,40.49333333333333
SULAWESI UTARA,54562.95,43.65,238193.41,2023,4.365,4.36547895595821,243730.3,41.88,58195.56,238269.49,41.626666666666665
SULAWESI UTARA,59121.96,46.2,273134.94,2024,4.62,4.619855972298618,238193.41,43.65,54562.95,251686.21666666667,43.910000000000004
SUMATERA BARAT,313050.82,47.37,1483076.48,2018,4.737,4.737494314820833,,,,1483076.48,47.37
SUMATERA BARAT,311671.23,47.58,1482996.01,2019,4.758,4.758206299631827,1483076.48,47.37,313050.82,1483036.245,47.474999999999994
SUMATERA BARAT,295664.47,46.92,1387269.29,2020,4.692,4.692039222704034,1482996.01,47.58,311671.23,1451113.9266666668,47.29
SUMATERA BARAT,272391.95,48.36,1317209.38,2021,4.836,4.835713316784875,1387269.29,46.92,295664.47,1395824.8933333333,47.62
SUMATERA BARAT,271883.1,50.52,1373532.0,2022,5.0520000000000005,5.051921211726658,1317209.38,48.36,272391.95,1359336.89,48.6
SUMATERA BARAT,300564.77,49.32,1482468.79,2023,4.932,4.932277292511694,1373532.0,50.52,271883.1,1391070.0566666666,49.4
SUMATERA BARAT,295278.98,45.94,1356467.93,2024,4.593999999999999,4.593851990412592,1482468.79,49.32,300564.77,1404156.2400000002,48.593333333333334
SUMATERA SELATAN,581574.61,51.48,2994191.84,2018,5.148,5.14842255579211,,,,2994191.84,51.48
SUMATERA SELATAN,539316.52,48.27,2603396.24,2019,4.827,4.827213970749496,2994191.84,51.48,581574.61,2798794.04,49.875
SUMATERA SELATAN,551320.76,49.75,2743059.68,2020,4.975,4.975433321248414,2603396.24,48.27,539316.52,2780215.92,49.833333333333336
SUMATERA SELATAN,496241.65,51.44,2552443.19,2021,5.144,5.143548893971314,2743059.68,49.75,551320.76,2632966.37,49.82
SUMATERA SELATAN,513378.2,54.06,2775069.0,2022,5.406000000000001,5.405506116153743,2552443.19,51.44,496241.65,2690190.6233333335,51.75
SUMATERA SELATAN,504143.03,56.19,2832773.92,2023,5.619,5.618988563622509,2775069.0,54.06,513378.2,2720095.3699999996,53.89666666666667
SUMATERA SELATAN,521092.21,55.83,2909411.67,2024,5.583,5.583295267453719,2832773.92,56.19,504143.03,2839084.8633333333,55.35999999999999
SUMATERA UTARA,408176.45,51.65,2108284.72,2018,5.165,5.1651307173650025,,,,2108284.72,51.65
SUMATERA UTARA,413141.24,50.32,2078901.59,2019,5.032,5.031939174118759,2108284.72,51.65,408176.45,2093593.1550000003,50.985
SUMATERA UTARA,388591.22,52.51,2040500.19,2020,5.2509999999999994,5.251019799160671,2078901.59,50.32,413141.24,2075895.5,51.49333333333333
SUMATERA UTARA,385405.0,52.0,2004142.51,2021,5.2,5.200094731516197,2040500.19,52.51,388591.22,2041181.43,51.60999999999999
SUMATERA UTARA,411462.1,50.76,2088584.0,2022,5.076,5.076005785222989,2004142.51,52.0,385405.0,2044408.9000000001,51.75666666666666
SUMATERA UTARA,406109.49,51.4,2087474.15,2023,5.14,5.140175744230946,2088584.0,50.76,411462.1,2060066.8866666667,51.38666666666666
SUMATERA UTARA,419463.48,52.56,2204875.51,2024,5.256,5.256418294150422,2087474.15,51.4,406109.49,2126977.8866666667,51.57333333333333
YOGYAKARTA,93956.45,54.81,514935.49,2018,5.481,5.480576266983268,,,,514935.49,54.81
YOGYAKARTA,111477.36,47.86,533477.4,2019,4.786,4.785522369743956,514935.49,54.81,93956.45,524206.445,51.335
YOGYAKARTA,110548.12,47.35,523395.95,2020,4.735,4.734553152057222,533477.4,47.86,111477.36,523936.28,50.00666666666667
YOGYAKARTA,107506.16,51.77,556531.03,2021,5.1770000000000005,5.176736198186225,523395.95,47.35,110548.12,537801.4600000001,48.99333333333334
YOGYAKARTA,110927.2,50.64,561699.5,2022,5.064,5.063676898001573,556531.03,51.77,107506.16,547208.8266666667,49.919999999999995
YOGYAKARTA,105693.66,50.53,534113.69,2023,5.053,5.053412759100214,561699.5,50.64,110927.2,550781.4066666666,50.98
YOGYAKARTA,96976.13,46.7,452831.77,2024,4.67,4.669517849392423,534113.69,50.53,105693.66,516214.98666666663,49.29
